2025-01-25-00-31-55	2025-01-25-00-31-55	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-00-42-51	2025-01-25-00-42-51	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-01-04-31	2025-01-25-01-04-31	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-01-26-44	2025-01-25-01-26-44	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-05-08-41	2025-01-25-05-08-41	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-08-49-09	2025-01-25-08-49-09	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-12-25-47	2025-01-25-12-25-47	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-15-59-38	2025-01-25-15-59-38	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-19-37-38	2025-01-25-19-37-38	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-23-15-54	2025-01-25-23-15-54	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 10, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": true, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
2025-01-25-23-15-54	2025-01-26-19-59-49	{"gen_hidden_lst": [50, 50, 50], "dis_hidden_lst": [50, 50, 50], "combo_hidden_lst": [50, 50, 50], "gen_lr": [0.01, 0.01, 0.01, 0.01, 0.001], "gen_epoch": [500, 1000, 1000, 10000], "gen_decay": 0.1, "gen_scheduler_step": 10000, "dis_lr": [0.001, 0.01, 0.01, 0.01, 0.01, 0.001], "dis_epoch": [40000, 500, 1000, 1000, 10000], "dis_loss": [2, 2, 2], "utility_power": 2, "dis_decay": 0.1, "dis_scheduler_step": 20000, "combo_lr": [0.001], "combo_epoch": [100000], "combo_decay": 0.1, "combo_scheduler_step": 50000, "gen_sample": [1000], "dis_sample": [1000], "combo_sample": [128, 128], "y_coef_lst": [1], "gen_solver": ["Adam"], "dis_solver": ["Adam"], "combo_solver": ["Adam"], "total_rounds": 1, "normalize_up_to": 100, "visualize_obs": 0, "train_gen": false, "train_dis": true, "use_pretrained_gen": true, "use_pretrained_dis": true, "use_pretrained_combo": true, "use_true_mu": false, "use_fast_var": true, "last_round_dis": true, "seed": 0, "ckpt_freq": 10000, "use_combo": false, "clearing_known": false}
